Item Type,Publication Year,Title,Author,Source
journalArticle,2024,A Physics-guided Generative AI Toolkit for Geophysical Monitoring,"Yang, Junhuan; Wang, Hanchen; Sheng, Yi; Lin, Youzuo; Yang, Lei",arXiv (Cornell University)
journalArticle,2024,A deep learning-based earthquake simulator: from source and geology to surface wavefields,"Lehmann, Fanny; Gatti, Filippo; Bertin, Michaël; Clouteau, Didier",
journalArticle,2024,Adaptive-Sampling Physics-Informed Neural Network for Viscoacoustic Wavefield Simulation,"Zhao, H.; Hao, Y.; Xu, W.; Li, C.",IEEE Geoscience and Remote Sensing Letters
journalArticle,2024,An Efficient Platform for Numerical Modeling of Partial Differential Equations,"Ji, Duofa; Li, Chenxi; Zhai, Changhai; Cao, Zelin",IEEE Transactions on Geoscience and Remote Sensing
journalArticle,2024,Deep Learning-Based Data-Driven P-/S-Wave Vector Decomposition for Multicomponent Seismic Data,"Li, Chunlong; Zhang, Huai; Zhang, Wei; Gao, Jinghuai; Wang, Zhiguo",IEEE Transactions on Geoscience and Remote Sensing
preprint,2024,Diffusion-based subsurface multiphysics monitoring and forecasting,"Huang, Xinquan; Wang, Fu; Alkhalifah, Tariq",arXiv
journalArticle,2024,Enabling Uncertainty Quantification in a standard Full Waveform Inversion method using Normalizing Flows,"Sun, Changxiao; Malcolm, Alison; Kumar, Rajiv; Mao, Weijian",Geophysics
journalArticle,2024,Improving Distributed Acoustic Sensing Data Quality with Self-Supervised Learning,"Ma, Haitao; Zhou, Shijie; Wang, Yibo; Wu, Ning; Li, Yue; Tian, Yanan",IEEE Geoscience and Remote Sensing Letters
journalArticle,2024,Low-frequency marine seismic data reconstruction based on the far-field signature using a modified U-Net,"Park, Y.; Moon, H.-J.; Pyun, S.",Exploration Geophysics
preprint,2024,Multiple-Input Fourier Neural Operator (MIFNO) for source-dependent 3D elastodynamics,"Lehmann, Fanny; Gatti, Filippo; Clouteau, Didier",arXiv
journalArticle,2024,On the numerical resolution of the second-order viscoacoustic and viscoelastic anisotropic wave equations using the recursive convolution method,"Jin, C.; Zhou, B.; Riahi, M.K.; Zemerly, M.J.; Cao, D.",Computers and Geosciences
journalArticle,2024,PINNslope: Seismic data interpolation and local slope estimation with physics informed neural networks,"Brandolin, Francesco; Ravasi, Matteo; Alkhalifah, Tariq",Geophysics
journalArticle,2024,Parametric elastic full waveform inversion with convolutional neural network,"Guo, K.; Zong, Z.; Yang, J.; Tan, Y.",Acta Geophysica
preprint,2024,Physics-Informed Neural Networks with Fourier Features for Seismic Wavefield Simulation in Time-Domain Nonsmooth Complex Media,"Ding, Yi; Su, Chen; Miyake, Hiroe; Li, Xiaojun",
journalArticle,2024,Robust Full Waveform Inversion with deep Hessian deblurring,"Alfarhan, Mustafa; Ravasi, Matteo; Chen, Fuqiang; Alkhalifah, Tariq",arXiv (Cornell University)
journalArticle,2024,Scattering on the cloud: scaling-up wave physics computations,"Vettenburg, Tom; Valantinas, Laurynas",
journalArticle,2024,Seismic Velocity Inversion Based on Physically Constrained Neural Networks,"Zhang, Yan; Meng, Daxiang; Zhou, Yifan; Song, Liwei; Dong, Hongli",IEEE Transactions on Geoscience and Remote Sensing
journalArticle,2024,Seismic Wavefields Modeling With Variable Horizontally Layered Velocity Models via Velocity-Encoded PINN,"Zou, J.; Liu, C.; Zhao, P.; Song, C.",IEEE Transactions on Geoscience and Remote Sensing
journalArticle,2024,Shear-wave velocity prediction of tight reservoirs based on poroelasticity theory: A comparative study of deep neural network and rock physics model,"Fang, Z.; Ba, J.; Guo, Q.; Xiong, F.",Geoenergy Science and Engineering
journalArticle,2024,Underground hydrogen storage leakage detection and characterization based on machine learning of sparse seismic data,"Gao, Kai; Creasy, Neala; Huang, Lianjie; Gross, Michael",International Journal of Hydrogen Energy
journalArticle,2023,A Detailed View of the 2020–2023 Southwestern Puerto Rico Seismic Sequence with Deep Learning,"Yoon, Clara; Cochran, E.; Vanacore, Elizabeth; Huerfano, V.; Báez-Sanchez, Gisela; Wilding, John; Smith, Jonathan",Bulletin of the Seismological Society of America
journalArticle,2023,A Multi-Task Learning Framework of Stable Q-Compensated Reverse Time Migration Based on Fractional Viscoacoustic Wave Equation,"Xue, Z.; Ma, Y.; Wang, S.; Hu, H.; Li, Q.",Fractal and Fractional
journalArticle,2023,A deep learning-based inverse Hessian for Full Waveform Inversion,"Alfarhan, Mustafa; Ravasi, Matteo; Alkhalifah, Tariq",
journalArticle,2023,A study of deep neural networks for Newtonian noise subtraction at Terziet in Limburg—the Euregio Meuse-Rhine candidate site for Einstein Telescope,"van Beveren, V.; Bader, Maria; van den Brand, J.; Bulten, Henk; Campman, Xander; Koley, Soumen; Linde, Frank",Classical and Quantum Gravity
journalArticle,2023,Autoencoded Elastic Wave-Equation Traveltime Inversion: Toward Reliable Near-Surface Tomogram,"Zhang, Chang; Li, Jing; Yu, Han; Liu, Bin",IEEE Transactions on Geoscience and Remote Sensing
journalArticle,2023,Bridging the gap: Deep learning on seismic field data with synthetic training for building Gulf of Mexico velocity models,"Farris, Stuart; Clapp, Robert",
journalArticle,2023,Deep Neural Helmholtz Operators for 3D Elastic Wave Propagation and Inversion,"Zou, Caifeng; Azizzadenesheli, Kamyar; Ross, Zachary; Clayton, R.",arXiv (Cornell University)
journalArticle,2023,Domain Knowledge Informed Multitask Learning for Landslide-Induced Seismic Classification,"Li, Jiangfeng; Ye, Minxiang; Stanković, Lina; Stanković, Vladimir; Pytharouli, Stella",IEEE Geoscience and Remote Sensing Letters
journalArticle,2023,Enhancing one-way wave equation-based migration with deep learning,"Yu, Y.; Li, Y.; Wu, X.; Jia, X.",Geophysics
journalArticle,2023,FWIGAN: Full-Waveform Inversion via a Physics-Informed Generative Adversarial Network,"Yang, F.; Ma, J.",Journal of Geophysical Research: Solid Earth
journalArticle,2023,Fourier Neural Operator Surrogate Model to Predict 3D Seismic Waves Propagation,"Lehmann, Fanny; Gatti, Filippo; Bertin, Michaël; Clouteau, Didier",UNCECOMP Proceedings
journalArticle,2023,Frequency-Domain Wave Simulation Using Physics-Informed Neural Networks (PINNs) with Free Surface Boundary Condition,"Wu, Yanqi; Aghamiry, Hossein; Operto, S.; Ma, Jianwei",
journalArticle,2023,Hard enforcement of physics-informed neural network solutions of acoustic wave propagation,"Sethi, H.; Pan, D.; Dimitrov, P.; Shragge, J.; Roth, G.; Hester, K.",Computational Geosciences
journalArticle,2023,Helmholtz-equation solution in nonsmooth media by a physics-informed neural network incorporating quadratic terms and a perfectly matching layer condition,"Wu, Yanqi; Aghamiry, Hossein; Operto, S.; Ma, Jianwei",Geophysics
journalArticle,2023,Learned multiphysics inversion with differentiable programming and machine learning,"Louboutin, Mathias; Yin, Ziyi; Orozco, Rafael; Grady, Thomas; Siahkoohi, Ali; Rizzuti, Gabrio; Witte, Philipp; Møyner, Olav; Gorman, Gerard; Herrmann, Felix",arXiv (Cornell University)
journalArticle,2023,Learning-Based Seismic Velocity Inversion with Synthetic and Field Data,"Farris, S.; Clapp, R.; Araya-Polo, M.",Sensors
journalArticle,2023,Memory Optimization in RNN-Based Full Waveform Inversion Using Boundary Saving Wavefield Reconstruction,"Wang, Shaowen; Jiang, Yong; Song, Peng; Tan, Jun; Liu, Zhaolun; He, Bingshou",IEEE Transactions on Geoscience and Remote Sensing
journalArticle,2023,Multi-frequency wavefield modeling of acoustic VTI wave equation using physics informed neural networks,"Sandhu, Ali; bin Waheed, Umair; Song, Chao; Dorn, Oliver; Soupios, Pantelis",Frontiers in Earth Science
journalArticle,2023,Numerical Solver-Independent Seismic Wave Simulation Using Task-Decomposed Physics-Informed Neural Networks,"Zou, Jingbo; Liu, Cai; Song, Chao; Zhao, Pengfei",IEEE Geoscience and Remote Sensing Letters
journalArticle,2023,Physics-Guided Unsupervised Deep-Learning Seismic Inversion With Uncertainty Quantification,"Zhang, Y.; Singh, S.; Thanoon, D.; Devarakota, P.; Jin, L.; Tsvankin, I.",Journal of Seismic Exploration
journalArticle,2023,Physics-constrained neural networks for half-space seismic wave modeling,"Ding, Yi; Chen, Su; Li, Xiaojun; Jin, Liguo; Luan, Shuang; Sun, Hao",Computers & Geosciences
journalArticle,2023,Rapid Seismic Waveform Modeling and Inversion With Neural Operators,"Yang, Yan; Gao, Angela; Azizzadenesheli, Kamyar; Clayton, R.; Ross, Zachary",IEEE Transactions on Geoscience and Remote Sensing
journalArticle,2023,Robust Full Waveform Inversion: A Source Wavelet Manipulation Perspective,"Chenglong, B.A.O.; Lingyun, Q.I.U.; Rongqian, W.A.N.G.",SIAM Journal on Scientific Computing
journalArticle,2023,Seismic Inversion Based on Acoustic Wave Equations Using Physics-Informed Neural Network,"Zhang, Yijie; Zhu, Xueyu; Gao, Jinghuai",IEEE Transactions on Geoscience and Remote Sensing
journalArticle,2023,Seismic Velocity Inversion via Physical Embedding Recurrent Neural Networks (RNN),"Lu, Cai; Zhang, Chunlong",Applied Sciences
journalArticle,2023,Self-adaptive physics-driven deep learning for seismic wave modeling in complex topography,"Ding, Yi; Chen, Su; Li, Xiaojun; Wang, Suyang; Luan, Shuang; Sun, Hao",Engineering Applications of Artificial Intelligence
journalArticle,2023,Simulating Multicomponent Elastic Seismic Wavefield Using Deep Learning,"Song, Chao; Liu, Yang; Zhao, Pengfei; Tianshuo, Zhao; Zou, Jingbo; Liu, Cai",IEEE Geoscience and Remote Sensing Letters
journalArticle,2023,Simulation of Pier Ground Motion Wave Propagation Based on Machine Learning Algorithm and FEPG Finite Element Analysis System,"Ren, Jiaqi; Yuan, Yuan; Wang, Chenxi; Wang, Jianliang",
journalArticle,2023,Solving Seismic Wave Equations on Variable Velocity Models With Fourier Neural Operator,"Li, Bian; Wang, Hanchen; Feng, Shihang; Yang, Xiu; Lin, Youzuo",IEEE Transactions on Geoscience and Remote Sensing
conferencePaper,2023,"pyseis: a high-performance, user-friendly Python package for GPU-accelerated seismic modeling and subsurface imaging","Farris, S.; Barnier, G.; Biondi, E.; Clapp, R.",SEG Technical Program Expanded Abstracts
journalArticle,2022,3-D S Wave Imaging via Robust Neural Network Interpolation of 2-D Profiles From Wave-Equation Dispersion Inversion of Seismic Ambient Noise,"Chen, Yuqing; Saygin, Erdinc",Journal of Geophysical Research Solid Earth
journalArticle,2022,3D velocity model building based upon hybrid neural network,"Rusmanugroho, Herurisa; Li, Junxiao; Muhammed, M.; Sun, Jian",Second International Meeting for Applied Geoscience & Energy
journalArticle,2022,A Deep-Learning-Based Generalized Convolutional Model for Seismic Data and Its Application in Seismic Deconvolution,"Gao, Zhaoqi; Hu, Sichao; Li, Chuang; Chen, Hongling; Jiang, Xiudi; Pan, Zhibin; Gao, Jinghuai; Xu, Zongben",IEEE Transactions on Geoscience and Remote Sensing
journalArticle,2022,Accelerating 2D and 3D frequency-domain seismic wave modeling through interpolating frequency-domain wavefields by deep learning,"Cao, Wenzhong; Li, Quanli; Zhang, Jie; Zhang, Wei",Geophysics
journalArticle,2022,An Intriguing Property of Geophysics Inversion,"Feng, Yinan; Chen, Yinpeng; Feng, Shihang; Jin, Peng; Liu, Zicheng; Lin, Youzuo",arXiv (Cornell University)
bookSection,2022,Applying scientific machine learning to improve seismic wave simulation and inversion,"Huang, Lei; Clee, Edward; Ranasinghe, N.",Elsevier BV
journalArticle,2022,Deep Learning Seismic Inversion Based on Prestack Waveform Datasets,"Zhang, Jian; Sun, Hui; Zhang, Gan; Zhao, Xiaoyan",IEEE Transactions on Geoscience and Remote Sensing
journalArticle,2022,Deep learning-based groundwater storage estimation from seismic data,"Lähivaara, Timo; Malehmir, A.; Pasanen, Antti; Kärkkäinen, Leo; Huttunen, Janne; Hesthaven, Jan",
journalArticle,2022,Deep-neural-networks-based approaches for Biot–squirt model in rock physics,"Xiong, F.; Liu, J.; Guo, Z.; Liu, J.",Acta Geophysica
journalArticle,2022,Efficient seismic numerical modelling technique using the YOLOv2-based expanding domain method,"Lee, D.; Choi, S.; Lee, J.; Chung, W.",Journal of Seismic Exploration
journalArticle,2022,Elastic-AdjointNet: A physics guided deep autoencoder to overcome cross talk effects in multiparameter full waveform inversion,"Dhara, Arnab; Sen, Mrinal",Second International Meeting for Applied Geoscience & Energy
journalArticle,2022,Encoder-Decoder Architecture for 3D Seismic Inversion,"Gelboim, Maayan; Adler, Amir; Jee, Shiou‐Hwa; Araya–Polo, Mauricio",Sensors
journalArticle,2022,High-frequency wavefield extrapolation using the Fourier neural operator,"Song, Chao; Wang, Yanghua",Journal of Geophysics and Engineering
journalArticle,2022,"LASIF: LArge-scale Seismic Inversion Framework, an updated version","Thrastarson, Sölvi; van Herwaarden, Dirk‐Philip; Krischer, Lion; Fichtner, Andreas",EarthArXiv (California Digital Library)
journalArticle,2022,Learning stable seismic wave equations for porous media from real data,"Xiong, Fuqin; Yong, Wen‐An",Geophysical Journal International
journalArticle,2022,PINNup: Robust Neural Network Wavefield Solutions Using Frequency Upscaling and Neuron Splitting,"Huang, X.; Alkhalifah, T.",Journal of Geophysical Research: Solid Earth
journalArticle,2022,Physics-Informed Neural Networks (PINNs) for Wave Propagation and Full Waveform Inversions,"Rasht‐Behesht, Majid; Huber, Christian; Shukla, Khemraj; Karniadakis, George",Journal of Geophysical Research Solid Earth
journalArticle,2022,Physics-directed unsupervised machine learning: Quantifying uncertainty in seismic inversion,"Singh, Sagar; Zhang, Yu; Thanoon, D.; Devarakota, Pandu; Jin, Long; Tsvankin, Ilya",Second International Meeting for Applied Geoscience & Energy
journalArticle,2022,Physics-informed Neural Networks (PINNs) for Wave Propagation and Full Waveform Inversions,"Rasht-Behesht, Majid; Huber, Christian; Shukla, Khemraj; Karniadakis, George Em",Journal of Geophysical Research: Solid Earth
journalArticle,2022,"Rapid Replication of Best Practices through Machine Learning. Never mind the network, look at the data!","Rynja, H.; Bazargani, Farhad; Chandran, Anu; Liu, Zixi; Sutton, Christian; Vamaraju, Janaki; Vila, Jeremy; Ye, Shuchang; Zhang, Weina",
journalArticle,2022,Simulating seismic multifrequency wavefields with the Fourier feature physics-informed neural network,"Song, Chao; Wang, Yanghua",Geophysical Journal International
journalArticle,2022,Small-data-driven fast seismic simulations for complex media using physics-informed Fourier neural operators,"Wei, Wei; Fu, Li‐Yun",Geophysics
journalArticle,2022,Solution of an inverse dynamical seismic problem on the base of a deep convolutional neural network,"Bratchikiov, D.; Gadylshin, Kirill",Interexpo GEO-Siberia
