Item Type,Publication Year,Title,Author,Source
journalArticle,2022,Wave simulation in non-smooth media by PINN with quadratic neural network and PML condition,"Wu, Yanqi; Aghamiry, Hossein; Operto, S.; Ma, Jianwei",arXiv (Cornell University)
journalArticle,2021,A Deep-Learning-Based Denoising Method for Multiarea Surface Seismic Data,"Dong, Xintong; Zhong, Tie; Li, Yue",IEEE Geoscience and Remote Sensing Letters
journalArticle,2021,A versatile framework to solve the Helmholtz equation using physics-informed neural networks,"Song, Chao; Alkhalifah, Tariq; bin Waheed, Umair",Geophysical Journal International
journalArticle,2021,Accelerating Bayesian microseismic event location with deep learning,"Mancini, A.; Piras, Davide; Ferreira, Ana; Hobson, M.; Joachimi, Benjamin",Solid Earth
journalArticle,2021,An Eigenfunction Representation of Deep Waveguides with Application to Unconventional Reservoirs,"Huff, O.; Luo, B.; Lellouch, A.; Jin, G.",Geophysics
journalArticle,2021,An encoder-decoder deep surrogate for reverse time migration in seismic imaging under uncertainty,"Freitas, Rodolfo; Barbosa, Carlos; Guerra, Gabriel; Coutinho, Álvaro; Rochinha, Fernando",Computational Geosciences
journalArticle,2021,Data-Driven Design of Wave-Propagation Models for Shale-Oil Reservoirs Based on Machine Learning,"Xiong, Fuqin; Ba, Jing; Gei, Davide; Carcione, José",Journal of Geophysical Research Solid Earth
journalArticle,2021,Deep learning for velocity model building with common-image gather volumes,"Geng, Zhicheng; Zhao, Zeyu; Shi, Yunzhi; Wu, Xinming; Fomel, Sergey; Sen, Mrinal",Geophysical Journal International
journalArticle,2021,Effects of Acoustic Stimulation on Fluid Flow in Porous Media,"Khasi, Saeid; Fayazi, Amir; Kantzas, Apostolos",Energy & Fuels
journalArticle,2021,"Imaging the Earth&#8217;s small structures: AI-driven, Bayesian inference of microstructure descriptors from finite-frequency waves","Vasconcelos, Ivan; Klessens, Wouter; Jiao, Yang; Niemeijer, André; Hangx, Suzanne",
preprint,2021,Is it time to swish? Comparing activation functions in solving the Helmholtz equation using physics-informed neural networks,"Al-Safwan, Ali; Song, Chao; Waheed, Umair bin",arXiv
journalArticle,2021,Multi-mode wave-equation based Scholte wave inversion,"Gao, Fuchun; Appe, Mathieu; Ren, Li; Williamson, P.",
journalArticle,2021,PINNeik: Eikonal solution using physics-informed neural networks,"Waheed, U.B.; Haghighat, E.; Alkhalifah, T.; Song, C.; Hao, Q.",Computers and Geosciences
journalArticle,2021,Physics-guided deep learning using Fourier neural operators for solving the acoustic VTI wave equation,"Konuk, Tuğrul; Shragge, Jeffrey",
journalArticle,2021,Revisit Geophysical Imaging in A New View of Physics-informed Generative Adversarial Learning,"Yang, Fangshu; Ma, Jianwei",arXiv (Cornell University)
journalArticle,2021,Seismic Inversion by Hybrid Machine Learning,"Chen, Yuqing; Saygin, Erdinc",Journal of Geophysical Research Solid Earth
journalArticle,2021,Seismic Wave Propagation and Inversion with Neural Operators,"Yang, Yan; Gao, Angela; Castellanos, Jorge; Ross, Zachary; Azizzadenesheli, Kamyar; Clayton, R.",The Seismic Record
journalArticle,2021,Seismic inversion by multiscale Newtonian machine learning inversion,"Chen, Yuqing; Saygin, Erdinc",
journalArticle,2021,Sensing and computational frameworks for improving drill-string dynamics estimation,"Auriol, Jean; Kazemi, Nasser; Niculescu, Silviu‐Iulian",Mechanical Systems and Signal Processing
journalArticle,2021,Skeletonized Wave-Equation Refraction Inversion with Autoencoded Waveforms,"Yu, Han; Chen, Yuqing; Hanafy, Sherif; Schuster, Gerard",IEEE Transactions on Geoscience and Remote Sensing
journalArticle,2021,Solving the frequency-domain acoustic VTI wave equation using physics-informed neural networks,"Song, C.; Alkhalifah, T.; Waheed, U.B.",Geophysical Journal International
journalArticle,2021,Synthetic seismic data generation with deep learning,"Roncoroni, G.; Fortini, C.; Bortolussi, L.; Bienati, N.; Pipan, M.",Journal of Applied Geophysics
journalArticle,2021,VSP model building via deep learning,"Ma, Yangyang; Zhang, Jianming",
journalArticle,2021,Velocity model building from one-shot VSP data via a convolutional neural network,"Ma, Yangyang; Zhang, Jie",
journalArticle,2021,Wavefield solutions from machine learned functions constrained by the Helmholtz equation,"Alkhalifah, Tariq; Song, Chao; bin Waheed, Umair; Hao, Qi",Artificial Intelligence in Geosciences
journalArticle,2020,A Physics-Based Neural-Network Way to Perform Seismic Full Waveform Inversion,"Ren, Yuxiao; Xu, Xinji; Yang, Senlin; Nie, Lichao; Chen, Yangkang",IEEE Access
journalArticle,2020,A level set based method for 2D elastic waveform inversion with a stochastic gradient descent approach with a 3D and machine learning prospect,"Wu, Yifan",
journalArticle,2020,Anisotropic eikonal solution using physics-informed neural networks,"bin Waheed, Umair; Haghighat, Ehsan; Alkhalifah, Tariq",
journalArticle,2020,Deep generative models for accelerated Bayesian posterior inference of microseismic events,"Mancini, A.; Piras, Davide; Hobson, M.; Joachimi, Benjamin",arXiv (Cornell University)
journalArticle,2020,Deep learning seismic substructure detection using the Frozen Gaussian approximation,"Hateley, James; Bin Oh, Sung; Mylonakis, Kyle; Yang, Xu",Journal of Computational Physics
journalArticle,2020,Geotechnical Site Characterization via Deep Neural Networks: Recovering the Shear Wave Velocity Profile of Layered Soils,"Ayoubi, Peyman; Seylabi, Elnaz; Asimaki, Domniki",
bookSection,2020,Improving Seismic Wave Simulation and Inversion Using Deep Learning,"Huang, Lei; Clee, Edward; Ranasinghe, N.",Springer Science+Business Media
journalArticle,2020,Modeling Land Seismic Exploration Random Noise in a Weakly Heterogeneous Medium and the Application to the Training Set,"Feng, Qiankun; Li, Yue; Wang, Jing",IEEE Geoscience and Remote Sensing Letters
journalArticle,2020,Near-real-time near-surface 3D seismic velocity and uncertainty models by wavefield gradiometry and neural network inversion of ambient seismic noise,"Cao, Ruikun; Earp, Stephanie; de Ridder, Sjoerd; Curtis, Andrew; Galetti, Erica",Geophysics
journalArticle,2020,Physics informed machine learning: Seismic wave equation,"Karimpouli, Sadegh; Tahmasebi, Pejman",Geoscience Frontiers
journalArticle,2020,Seismic inversion by multi-dimensional newtonian machine learning,"Chen, Yuqing; Saygin, Erdinc; Schuster, Gerard",
journalArticle,2020,Subsurface velocity profiling by application of physics informed neural networks,"Kumar, Ashutosh; Murali, Amal; Priyadarshan, Amit",
journalArticle,2020,System formulation of the nonlinear relaxing wave equation for high-order finite-difference approaches,"Pinton, Gianmarco",The Journal of the Acoustical Society of America
journalArticle,2020,Velocity model building in a crosswell acquisition geometry with image-trained artificial neural networks,"Wang, Wenlong; Ma, Jianwei",Geophysics
journalArticle,2020,Wave propagation with physics informed neural networks,"Voytan, Dimitri; Sen, Mrinal",
journalArticle,2020,Wavefield reconstruction inversion via machine learned functions,"Song, Chao; Alkhalifah, Tariq",
preprint,2019,Accelerating Least Squares Imaging Using Deep Learning Techniques,"Vamaraju, Janaki; Vila, Jeremy; Araya-Polo, Mauricio; Datta, Debanjan; Sidahmed, Mohamed; Sen, Mrinal",arXiv
conferencePaper,2019,An empirical analysis of the influence of seismic data modeling for estimating velocity models with fully convolutional networks,"Campos, L.R.; Nogueira, P.; Moreira, D.; Nascimento, E.G.S.","WMSCI 2019 - 23rd World Multi-Conference on Systemics, Cybernetics and Informatics, Proceedings"
journalArticle,2019,Artificial Intelligence Improves Seismic-Image Reconstruction,"Carpenter, Chris",Journal of Petroleum Technology
journalArticle,2019,Deep learning for denoising,"Yu, Siwei; Ma, Jianwei; Wang, Wenlong",Geophysics
journalArticle,2019,Detection of point scatterers using diffraction imaging and deep learning,"Tschannen, Valentin; Ettrich, N.; Delescluse, Matthias; Keuper, Janis",Geophysical Prospecting
journalArticle,2019,Enhanced neural network sampling for two-stage Markov chain Monte Carlo seismic inversion,"Stuart, Georgia; Minkoff, Susan; Pereira, Felipe",
bookSection,2019,Fast and accurate seismic tomography via deep learning,"Araya–Polo, Mauricio; Adler, Amir; Farris, Stuart; Jennings, Joseph",Springer Nature
journalArticle,2019,"Frozen Gaussian Approximation for Elastic Waves, Seismic Inversion and Deep Learning","Hateley, James",
journalArticle,2019,Physics informed neural networks for velocity inversion,"Xu, Yiran; Li, Jingye; Chen, Xiaohong",
journalArticle,2019,Robust surface-wave full-waveform inversion,"Borisov, Dmitry; Gao, Fuchun; Williamson, Paul; Simons, Frederik; Tromp, Jeroen",
journalArticle,2019,Seismic inversion by Newtonian machine learning,"Chen, Yuqing; Schuster, Gerard",arXiv (Cornell University)
journalArticle,2019,Seismic waveform inversion using a neural network-based forward,"Fu, Hongsun; Zhang, Yan; Ma, Mingyue",Journal of Physics Conference Series
journalArticle,2019,Stochastic Seismic Waveform Inversion Using Generative Adversarial Networks as a Geological Prior,"Mosser, Lukas; Dubrule, Olivier; Blunt, Martin",Mathematical Geosciences
journalArticle,2018,A 3D pseudospectral method for SH-wave simulation in heterogeneous media,"Li, Junxiao; Innanen, K.; Tao, Guo",
journalArticle,2018,Automatic salt-body classification using deep-convolutional neural network,"Shi, Yunzhi; Wu, Xinming; Fomel, Sergey",
journalArticle,2018,Deep Learning Seismic Substructure Detection using the Frozen Gaussian Approximation,"Hateley, James; Bin Oh, Sung; Mylonakis, Kyle; Yang, Xu",arXiv (Cornell University)
journalArticle,2018,Deep learning for attenuating random and coherence noise simultaneously,"Ma, Jiawei",Proceedings
journalArticle,2018,Deep learning tutorial for denoising.,"Yu, Siwei; Ma, Jianwei; Wang, Wenlong",arXiv (Cornell University)
journalArticle,2018,Surrogate regression modelling for fast seismogram generation and detection of microseismic events in heterogeneous velocity models,"Das, Saptarshi; Chen, Xi; Hobson, M.; Phadke, Suhas; van Beest, Bertwim; Goudswaard, Jeroen; Hohl, Detlef",Geophysical Journal International
journalArticle,2018,Time-domain spectral-element ultrasound waveform tomography using a stochastic quasi-Newton method,"Boehm, Christian; Martiartu, Naiara; Balic, Ivana; Fichtner, Andreas; Vinard, Nicolas",
journalArticle,2018,Training an Inverse Operator on Shingling Seismic Data based on cGANs,"Wei, Yanwen; Sun, Mengyao; Fu, Haohuan",
journalArticle,2018,Velocity model building with a modified fully convolutional network,"Wang, Wenlong; Yang, Fangshu; Ma, Jianwei",
journalArticle,2017,Automated time-window selection based on machine learning for full-waveform inversion,"Chen, Yangkang; Hill, Judith; Lei, Wenjie; Lefèbvre, Matthieu; Tromp, Jeroen; Bozdağ, E.; Komatitsch, Dimitri",
journalArticle,2017,Multiscale seismic-envelope inversion for salt structures using a new direct-envelope Fréchet derivative,"Wu, Ru‐Shan; Chen, Guoxin",
journalArticle,2017,Time-dispersion filter for finite-difference modeling and reverse time migration,"Xu, Zhen; Jiao, Kun; Cheng, Xin; Sun, Dong; King, Ryan; Nichols, David; Vigh, Denes",
journalArticle,2016,A two-stage Markov chain Monte Carlo method for velocity estimation and uncertainty quantification,"Stuart, Georgia; Yang, Weihua; Minkoff, Susan; Pereira, Felipe",
journalArticle,2015,"Numerical Temporal Dispersion Corrections For Broadband Temporal Simulation, RTM and FWI","Anderson, John; Brytik, Valeriy; Ayeni, Gboyega",
bookSection,2014,FWI without low frequency data - beat tone inversion,"Hu*, Wenyi",Society of Exploration Geophysicists
journalArticle,2014,No-compromise marine seismic: A full-azimuth survey design for total-wavefield velocity model building and imaging in the deep-water Gulf of Mexico,"Long, Andrew; Campbell, S.; Fishburn, Steven; Brandsberg‐Dahl, S.; Chemingui, Nizar; Dirks, Volker",
journalArticle,2013,Deblending of simulated simultaneous sources using an iterative approach: An experiment with variable-depth streamer data,"Peng, Chao; Liu, Bin; Khalil, A.; Poole, G.",
journalArticle,2011,Imaging of primaries and multiples with 3D SEAM synthetic,"Lu, Shaoping; Whitmore, N.; Valenciano, A.; Chemingui, Nizar",
journalArticle,2011,Tackling the “Data Deluge”: a Dimensionality-reduction Approach,"Herrmann, Felix",Proceedings
journalArticle,2010,Convolutional perfectly matched layer for isotropic and anisotropic acoustic wave equations,"Pasalic, Damir; McGarry, Ray",
journalArticle,2010,Deghosting by joint deconvolution of a migration and a mirror migration,"Soubaras, Robert",
journalArticle,2010,Preconditioning full waveform inversion with phase‐encoded Hessian,"Tang, Yaxun; Lee, Sunwoong",
journalArticle,2010,Specular/diffraction imaging by full azimuth subsurface angle domain decomposition,"Koren, Zvi; Ravve, Igor",
journalArticle,2009,Simultaneous sources separation via multi‐directional vector‐median filter,"Huo, Shoudong; Luo, Yi; Kelamis, Panos",
journalArticle,2009,Source separation of simultaneous source OBC data,"Kim, Young‐Min; Gruzinov, Irina; Guo, Manhong; Sen, Satyakee",
journalArticle,2009,The pseudo‐analytical method: Application of pseudo‐Laplacians to acoustic and acoustic anisotropic wave propagation,"Etgen, John; Brandsberg‐Dahl, S.",
journalArticle,2006,Fast local cross‐correlations of images,"Hale, Dave",
journalArticle,2006,Separation and imaging of seismic diffractions using plane‐wave decomposition,"Taner, M.; Fomel, Sergey; Landa, Evgeny",
bookSection,2005,16. Detection of Buried Steel Drums from Magnetic Anomaly Data Using an Artificial Intelligence Technique,"Salem, Ahmed; Ravat, D.; Gamey, T.; Ushijima, Kazuo",Society of Exploration Geophysicists
journalArticle,2002,Refining AVO Interpretation for Reservoir Characterization with Neural Networks,"Ross, Christopher",All Days
journalArticle,2002,Subsalt multiple attenuation and imaging: Observations from the Sigsbee2B synthetic dataset,"Paffenholz, J.; McLain, Bill; Zaske, J.; Keliher, P.",
bookSection,2001,3. Velocity Analysis and Statics Corrections,,Society of Exploration Geophysicists
journalArticle,1998,An Iterative Inversion Of Seismic Data Constrained By Wells Using Artificial Neural Networks,"Liu, Z.L.; Liu, J.Q.; Castagna, John; Pan, Chengliang",All Days
journalArticle,1998,Fastershot‐record depth migrations using phase encoding,"Morton, Scott; Ober, Curtis",
journalArticle,1998,Imaging dispersion curves of surface waves on multi‐channel record,"Park, Choon; Miller, Richard; Xia, Jianghai",
journalArticle,1998,"Strike shooting, dip shooting, widepatch shooting — Does prestack depth migration care? A model study","Etgen, John; Regone, Carl",
journalArticle,1995,3‐D seismic discontinuity for faults and stratigraphic features: The coherence cube,"Bahorich, Mike; Farmer, Steve",
journalArticle,1993,Least‐squares cross‐well migration,"Schuster, Gerard",
